topic,title,paper,code
"Multimodal Learning","Understanding Co-speech Gestures in-the-wild","2503.22668","https://github.com/Sindhu-Hegde/jegal"
"Multimodal Learning","Differentiable Room Acoustic Rendering with Multi-View Vision Priors","2504.21847","https://github.com/MediaBrain-SJTU/DISSect"
"Object Detection","Counting Stacked Objects","2504.21847","https://github.com/MediaBrain-SJTU/DISSect"
"Object Detection","Automated Model Evaluation for Object Detection via Prediction Consistency and Reliability","2504.21847","https://github.com/MediaBrain-SJTU/DISSect"
"Image Editing","FlowEdit: Inversion-Free Text-Based Editing Using Pre-Trained Flow Models","2508.12082","https://github.com/YonseiML/autoeval-det"
"Video Restoration & Enhancement","MIORe & VAR-MIORe: Benchmarks to Push the Boundaries of Restoration","2509.06803","https://github.com/george200150/MIORe"
"Trustworthy AI","Soft Local Completeness: Rethinking Completeness in Model Explainability","2412.08629","https://github.com/xaisloc/sloc"
"Image Retrieval","Learning Visual Hierarchies in Hyperbolic Space for Image Retrieval","2411.17490","https://github.com/xaisloc/sloc"
"Model Acceleration","Variance-Based Pruning for Accelerating and Compressing Trained Networks","2507.12988","https://github.com/Kebii/MikuDance"
"Model Acceleration","Importance-Based Token Merging for Efficient Image and Video Generation","2411.16720","https://github.com/Kebii/MikuDance"
